Generation, o25, o50, o75, n25, n50, n75 
42,9.30488999981,11.9926986188,12.0897132703,-0.207246696776,0.021747859973,0.0300132650963
43,7.52093958418,8.67770991479,11.7746741712,-0.359234800322,-0.260680867855,0.00317272357037
44,7.52093958418,8.67770991479,11.9156012574,-0.359234800322,-0.260680867855,0.0151793580455
45,7.52093958418,7.67616655057,8.69980562246,-0.359234800322,-0.346009851897,-0.258798368949
46,5.37646055693,7.52093958418,8.69980562246,-0.541939037834,-0.359234800322,-0.258798368949
47,5.34961772841,5.37646055693,7.52093958418,-0.544225979537,-0.541939037834,-0.359234800322
48,5.34961772841,5.37646055693,8.17713189341,-0.544225979537,-0.541939037834,-0.303328860467
49,5.34961772841,5.37646055693,8.10586207055,-0.544225979537,-0.541939037834,-0.309400870721
50,5.34961772841,5.37646055693,8.39806335695,-0.544225979537,-0.541939037834,-0.284506053587
51,3.99512855701,4.99137198521,8.39806335695,-0.659625061614,-0.574747618835,-0.284506053587
52,3.99512855701,4.99137198521,8.39806335695,-0.659625061614,-0.574747618835,-0.284506053587
53,3.99512855701,4.65858984092,8.39806335695,-0.659625061614,-0.603099823337,-0.284506053587
54,3.99512855701,4.65858984092,8.39806335695,-0.659625061614,-0.603099823337,-0.284506053587
55,3.99512855701,4.65858984092,8.39806335695,-0.659625061614,-0.603099823337,-0.284506053587
56,3.99512855701,4.65858984092,8.39806335695,-0.659625061614,-0.603099823337,-0.284506053587
57,3.99512855701,4.64482166293,8.39806335695,-0.659625061614,-0.604272837589,-0.284506053587
58,3.99512855701,4.64482166293,8.39806335695,-0.659625061614,-0.604272837589,-0.284506053587
59,3.99512855701,4.64482166293,7.74482256032,-0.659625061614,-0.604272837589,-0.340160531968
60,3.87943864705,3.99512855701,7.74482256032,-0.66948155194,-0.659625061614,-0.340160531968
61,3.87943864705,3.99512855701,7.74482256032,-0.66948155194,-0.659625061614,-0.340160531968
62,3.87943864705,3.99512855701,7.74482256032,-0.66948155194,-0.659625061614,-0.340160531968
63,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
64,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
65,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
66,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
67,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
68,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
69,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
70,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
71,3.87943864705,3.99512855701,6.80486640428,-0.66948155194,-0.659625061614,-0.420242440254
72,3.87943864705,3.99512855701,6.03777066983,-0.66948155194,-0.659625061614,-0.485597073935
73,3.87943864705,3.99512855701,6.03777066983,-0.66948155194,-0.659625061614,-0.485597073935
74,3.68693650063,3.87943864705,6.03777066983,-0.685882252266,-0.66948155194,-0.485597073935
75,3.17962621727,3.68693650063,6.03777066983,-0.729103816723,-0.685882252266,-0.485597073935
76,2.90440666091,3.68693650063,6.03777066983,-0.752551833027,-0.685882252266,-0.485597073935
77,2.90440666091,3.68693650063,6.03777066983,-0.752551833027,-0.685882252266,-0.485597073935
78,2.90440666091,3.68693650063,6.03777066983,-0.752551833027,-0.685882252266,-0.485597073935
79,2.90440666091,3.68693650063,6.03777066983,-0.752551833027,-0.685882252266,-0.485597073935
80,3.02243283552,3.68693650063,6.03777066983,-0.742496298808,-0.685882252266,-0.485597073935
81,3.02243283552,3.68693650063,6.03777066983,-0.742496298808,-0.685882252266,-0.485597073935
82,3.02243283552,3.68693650063,6.03777066983,-0.742496298808,-0.685882252266,-0.485597073935
83,2.64940198986,3.68693650063,6.03777066983,-0.774277591774,-0.685882252266,-0.485597073935
84,2.64940198986,3.69359629541,5.53277317633,-0.774277591774,-0.685314854445,-0.528621594494
85,2.64940198986,3.69359629541,5.53277317633,-0.774277591774,-0.685314854445,-0.528621594494
86,2.64940198986,3.69359629541,5.53277317633,-0.774277591774,-0.685314854445,-0.528621594494
87,2.60198360858,3.69359629541,5.53277317633,-0.778317518995,-0.685314854445,-0.528621594494
88,2.61143632112,3.69359629541,5.53277317633,-0.777512171582,-0.685314854445,-0.528621594494
89,2.61143632112,3.69359629541,5.53277317633,-0.777512171582,-0.685314854445,-0.528621594494
90,2.61143632112,3.62391887231,5.53277317633,-0.777512171582,-0.691251196232,-0.528621594494
91,1.86776007814,3.62391887231,5.53277317633,-0.840871523296,-0.691251196232,-0.528621594494
92,1.86776007814,3.44950919101,5.53277317633,-0.840871523296,-0.706110463882,-0.528621594494
93,1.78542958491,3.45754612603,5.53277317633,-0.847885874939,-0.705425737164,-0.528621594494
94,1.78542958491,3.45754612603,5.53277317633,-0.847885874939,-0.705425737164,-0.528621594494
95,1.78542958491,3.45754612603,5.53277317633,-0.847885874939,-0.705425737164,-0.528621594494
96,1.78542958491,3.45754612603,5.53277317633,-0.847885874939,-0.705425737164,-0.528621594494
97,1.78542958491,3.45754612603,5.53277317633,-0.847885874939,-0.705425737164,-0.528621594494
98,1.78542958491,3.45754612603,5.05985341945,-0.847885874939,-0.705425737164,-0.568913172302
99,1.78542958491,3.45754612603,5.05985341945,-0.847885874939,-0.705425737164,-0.568913172302
