Generation,s_o1_median,s_o1_iqr,s_o2_median,s_o2_iqr,s_o3_median,s_o3_iqr,s_igd_median,s_igd_iqr,s_hv_median,s_hv_iqr,s_spread_median,s_spread_iqr,sw_o1_median,sw_o1_iqr,sw_o2_median,sw_o2_iqr,sw_o3_median,sw_o3_iqr,sw_igd_median,sw_igd_iqr,sw_hv_median,sw_hv_iqr,sw_spread_median,sw_spread_iqr
10,0.601,6.044,0.0,0.0,0.0,0.0,0.39920245,12.64287313,0.8473074,10.93901846,0.76378597,23.87437014,0.576,1.755,0.0,0.0,0.0,0.0,0.20744132,3.25961025,0.12079438,18.06239737,0.81025071,22.28770403
11,0.552,7.646,0.0,0.0,0.0,0.0,0.35462035,13.88863264,0.87528903,7.62625247,0.72596168,30.13825029,0.576,2.632,0.0,0.0,0.0,0.0,0.19382208,6.37702635,0.24619651,29.43370698,0.79229679,12.22988671
12,0.543,6.074,0.0,0.0,0.0,0.0,0.34536865,11.09561141,0.88354529,7.0557287,0.74166179,27.94804034,0.557,2.45,0.0,0.0,0.0,0.0,0.17209352,7.48870658,0.31816963,57.14390436,0.79926138,17.86482196
13,0.527,11.232,0.0,0.0,0.0,0.0,0.32309073,10.72929488,0.8910685,4.78871351,0.71323898,29.53229273,0.544,2.729,0.0,0.0,0.0,0.0,0.17513646,8.23332009,0.32743541,51.77042492,0.85935886,16.95508659
14,0.487,20.403,0.0,0.0,0.0,0.0,0.26782854,11.42540651,0.90632016,5.03878891,0.78501171,49.46091651,0.537,3.234,0.0,0.0,0.0,0.0,0.15480888,5.93936232,0.42274471,53.34250695,0.84477049,13.4284712
15,0.379,27.731,0.0,0.0,0.0,40.352,0.23267723,14.16090259,0.91535136,3.59195402,0.77433617,45.66309243,0.53,3.658,0.0,0.0,0.0,0.0,0.1456265,6.49599362,0.43408398,51.88519989,0.86716638,23.5186774
16,0.404,26.203,0.0,0.0,0.0,0.0,0.20160318,9.70535821,0.92022302,3.10290372,0.74319516,37.92591872,0.523,3.074,0.0,0.0,0.0,0.0,0.15168487,5.63127183,0.47255035,52.43373211,0.88018679,30.08576154
17,0.275,31.354,0.0,0.0,0.0,81.128,0.20008486,5.03626914,0.92281592,2.93639623,0.77315719,43.05493653,0.523,2.411,0.0,0.0,0.0,0.0,0.12559957,6.96279072,0.53589441,70.88129587,0.84065556,25.2440652
18,0.279,30.561,0.0,5.137,0.0,71.302,0.1942806,6.2349998,0.92707181,2.94100399,0.74692876,43.45118537,0.523,2.847,0.0,0.0,0.0,0.0,0.12493205,6.52654233,0.5608433,58.13017325,0.87449178,17.47505334
19,0.272,25.637,0.0,18.255,0.239,104.255,0.16254292,7.15797092,0.94045944,2.86288161,0.57762647,33.61916613,0.517,3.16,0.0,0.0,0.0,0.0,0.11253135,7.84115648,0.6426854,53.88161422,0.80594389,21.44541237
20,0.218,25.218,0.0,0.293,0.232,107.379,0.15122404,6.00543046,0.9459301,3.11882142,0.51578314,50.9531274,0.504,2.412,0.0,0.0,0.0,0.0,0.08165466,5.53603436,0.71627962,59.42620891,0.82190492,32.70772641
21,0.238,21.265,0.0,1.723,0.647,99.648,0.13352717,6.99531918,0.9481879,3.01074863,0.61431218,44.30050683,0.497,16.197,0.0,0.0,0.0,0.0,0.07868131,4.23744761,0.89139104,40.08411246,0.82655129,40.92540395
22,0.291,20.098,0.0,0.398,0.232,86.532,0.10816973,8.96860973,0.95038705,3.21034818,0.73764454,35.26733019,0.495,20.632,0.0,0.0,0.0,0.0,0.06385797,4.12573636,0.89260162,39.26979659,0.91551518,47.9678893
23,0.197,15.88,0.0,0.29,0.008,86.779,0.08702187,5.77005828,0.95761285,2.95524614,0.6415193,39.38922367,0.421,27.486,0.0,0.0,0.0,0.003,0.06204466,5.479312,0.89794662,18.36357696,0.84392134,53.13034264
24,0.209,16.94,0.0,4.75,0.004,89.153,0.08253148,5.85391836,0.95850927,2.9183841,0.57978998,39.54218322,0.397,29.704,0.0,0.0,0.0,31.668,0.04778124,8.03271003,0.89883047,12.01136859,0.78924681,50.68237245
25,0.134,17.897,0.0,2.574,0.241,91.58,0.07920319,6.55709194,0.96125716,2.87440099,0.56291469,41.06851938,0.331,29.537,0.0,0.0,0.0,43.606,0.04435183,8.10791649,0.90808787,12.17347777,0.87601276,58.05128338
26,0.092,13.925,0.0,2.559,0.234,102.23,0.08019788,7.21938092,0.96222898,2.87084045,0.56284231,43.47498999,0.382,28.845,0.0,0.0,0.0,48.736,0.03916067,7.64171546,0.91996331,10.47991857,0.77568827,39.58151336
27,0.07,10.099,0.0,2.243,0.653,100.431,0.06865337,7.32694042,0.96242586,2.91189136,0.65858226,52.52071379,0.38,26.265,0.0,0.0,0.0,53.861,0.03445808,5.18159659,0.92403907,8.33961663,0.67579376,46.37294908
28,0.039,18.465,0.0,63.064,0.65,101.708,0.06315904,8.4671408,0.96405114,3.06373781,0.48116554,47.74627967,0.215,30.136,0.0,0.0,0.0,56.156,0.03375337,5.11583903,0.94334975,6.45043732,0.67130667,39.58543159
29,0.04,18.499,0.0,78.556,0.858,99.37,0.05880463,8.17559514,0.96547116,2.90037197,0.45846426,47.7315995,0.235,30.536,0.0,0.0,0.213,80.099,0.03396176,5.37232676,0.96588167,2.31581549,0.64944451,41.95654883
30,0.01,16.815,0.0,94.545,1.0,100.152,0.04199562,6.61242533,0.96569736,2.92676184,0.49960268,49.92880016,0.24,24.257,0.0,0.0,0.571,79.292,0.03546335,4.51209054,0.96701267,2.34848866,0.69215976,22.75675154
31,0.027,26.186,0.0,86.287,0.875,92.317,0.04396803,6.37292441,0.97034701,2.94267953,0.50167437,42.84148119,0.232,18.709,0.0,0.394,0.465,70.181,0.03397039,4.78192747,0.97096696,2.69260414,0.655024,33.17427637
32,0.007,22.624,0.0,97.581,0.868,76.215,0.04804658,5.74206468,0.97125599,2.94309842,0.54779901,40.13981892,0.211,19.633,0.0,0.0,0.566,45.408,0.025437,3.41617108,0.97188851,2.92026909,0.72028715,53.46836735
33,0.0,19.469,0.0,66.941,0.866,35.696,0.05556987,5.80709323,0.97212727,2.87188767,0.59256937,28.63231582,0.202,14.424,0.0,0.0,0.684,36.795,0.02370974,4.56421043,0.97344677,2.27246071,0.49411127,34.72362867
34,0.002,21.931,0.0,36.218,0.82,35.686,0.0386046,5.49288964,0.97389498,3.00614088,0.63560069,48.49817811,0.185,17.811,0.0,0.002,0.699,36.374,0.02134093,4.95317878,0.97633709,2.50305787,0.53438471,20.99881736
35,0.005,17.498,0.0,63.06,0.868,35.226,0.03123599,6.29992844,0.97469505,2.90539861,0.64040052,32.61623293,0.19,15.154,0.0,0.003,0.699,50.566,0.02576075,5.68246494,0.97713297,2.47960021,0.51488266,23.88467401
36,0.009,12.606,0.0,51.581,0.825,31.16,0.03832437,7.27251108,0.97549931,2.25444858,0.5082913,37.38067945,0.206,15.109,0.0,0.003,0.78,63.529,0.02520325,4.90658014,0.98143494,2.32838209,0.55146247,19.6939511
37,0.029,16.324,0.0,79.812,0.835,27.012,0.03384695,8.03768754,0.97673084,2.33466539,0.63877489,32.53019046,0.156,20.395,0.0,0.001,0.772,58.43,0.01915703,5.13159827,0.98217218,2.52211722,0.51104324,47.84113276
38,0.036,14.096,0.0,45.851,0.838,27.162,0.0294215,6.05119389,0.97777387,2.3216799,0.7097318,34.56837569,0.15,17.383,0.0,1.014,0.812,67.064,0.0156001,5.88837061,0.98326966,2.60777957,0.46956484,62.86217866
39,0.021,13.221,0.0,49.566,0.852,22.548,0.02008969,6.80652573,0.97824721,2.35728528,0.77281165,37.27955544,0.147,13.282,0.0,1.062,0.768,61.315,0.0273264,4.42706256,0.98382678,2.67186924,0.50011752,62.36465236
40,0.049,17.489,0.043,68.873,0.855,23.298,0.02064655,6.39378393,0.97876663,2.43373211,0.72530269,28.31389783,0.114,13.551,0.0,0.028,0.794,52.199,0.01980566,4.71208858,0.98530126,2.71669012,0.4342733,51.621575
41,0.039,16.89,0.381,96.088,0.79,36.168,0.02042172,7.12516236,0.97931118,2.5070373,0.75894806,39.27645985,0.119,16.701,0.0,51.453,0.815,47.742,0.02547433,4.80923217,0.98662913,2.74433665,0.44072634,40.21854138
42,0.026,15.25,0.128,83.312,0.872,21.972,0.023246,6.91438109,0.97954576,2.24523307,0.67515466,34.72953347,0.145,8.978,0.0,0.0,0.764,33.38,0.01888249,3.09731034,0.98821253,2.70621796,0.41202981,37.06172467
43,0.043,11.089,0.303,86.404,0.833,18.442,0.02243061,7.70479675,0.98199206,2.37048021,0.73921072,41.79959249,0.161,12.584,0.0,76.934,0.788,24.126,0.01762403,2.68020229,0.98875289,2.70579907,0.44136639,52.76174092
44,0.033,17.799,0.325,87.275,0.875,17.853,0.02075369,8.05993271,0.98245283,2.43792098,0.65320288,50.84071332,0.096,11.642,0.132,74.639,0.737,18.865,0.02451565,3.73121803,0.98915083,2.71187293,0.33114168,31.6190654
45,0.024,19.342,0.258,81.356,0.837,23.296,0.00952016,7.07996203,0.98319007,2.50138233,0.75790715,51.98886219,0.089,9.236,0.001,80.494,0.754,21.604,0.02928416,4.79017403,0.98952364,2.72820951,0.48075025,32.88238674
46,0.022,18.771,0.001,55.552,0.849,22.037,0.01429946,7.59411889,0.98365085,2.09003552,0.62921753,33.09626032,0.1,6.081,0.081,88.666,0.783,12.586,0.02712485,4.00145822,0.98995928,2.77805704,0.3637405,29.12471704
47,0.036,17.733,0.001,63.708,0.873,17.112,0.00886431,7.10624838,0.98416189,1.88122047,0.58980984,70.81237402,0.103,8.228,0.249,87.095,0.766,18.83,0.02872689,4.8264518,0.99093529,2.82350625,0.33373338,37.85255528
48,0.03,18.265,0.107,64.647,0.835,22.499,0.00292055,6.46989897,0.98586257,1.79283536,0.48874648,45.71247789,0.093,5.766,0.295,100.741,0.776,17.968,0.03797494,4.88278883,0.99257733,2.85471331,0.23036116,30.07112581
49,0.044,21.127,0.213,64.603,0.81,18.343,0.00350194,6.63562996,0.98727003,1.73000235,0.63175057,55.87988043,0.089,6.006,0.351,99.886,0.747,17.412,0.03851603,6.65548786,0.992925,2.86434771,0.14396364,36.62788012
50,0.064,20.029,0.125,66.776,0.814,16.27,0.0,7.2260837,0.98796119,1.51050568,0.51116675,60.09838425,0.073,5.225,0.381,101.954,0.749,8.131,0.03521281,5.39657877,0.99334389,2.87775209,0.16041577,42.59116275
51,0.086,14.503,0.24,67.624,0.837,6.34,0.00668829,6.86322317,0.98853926,1.53061224,0.46251317,60.92513258,0.078,6.236,0.723,88.526,0.802,14.514,0.04402846,5.38677376,0.9939429,2.82015516,0.11468642,33.73687529
52,0.015,12.893,0.487,82.719,0.831,14.495,0.01915694,7.48687461,0.98892463,1.55386046,0.44933988,58.75863118,0.061,9.23,0.697,90.111,0.824,12.532,0.04977875,5.6791158,0.99403086,2.79711638,0.09781143,42.32820311
53,0.019,13.368,0.494,78.223,0.823,35.937,0.02289803,7.73630073,0.98998442,1.42065447,0.34488841,63.7066673,0.073,4.588,0.762,83.594,0.824,11.227,0.05615524,6.30523699,0.99448326,2.78957642,0.14363765,31.57313799
54,0.077,14.24,0.691,79.076,0.819,29.029,0.02146423,7.66985396,0.99140444,1.19257062,0.4320977,63.38192049,0.073,4.258,0.791,59.738,0.818,12.521,0.0589257,6.64055438,0.99453772,2.7793137,0.08861737,35.35106911
55,0.066,8.986,0.468,75.831,0.835,17.618,0.01565224,7.69824221,0.99151754,1.11465769,0.34112628,55.03420344,0.067,3.164,0.85,48.683,0.809,12.476,0.05942899,6.89978282,0.9948435,2.44127208,0.12818474,28.5116003
56,0.058,8.635,0.852,81.68,0.794,37.261,0.0218663,7.37015486,0.99208723,1.08135619,0.23116895,60.45920695,0.068,3.507,0.827,49.888,0.8,15.558,0.06256437,6.38549965,0.9949566,2.45341979,0.10977293,24.18030175
57,0.077,9.393,0.794,80.922,0.793,34.807,0.02142223,7.60693262,0.99271137,1.00239603,0.27969198,72.26281994,0.054,7.169,0.85,48.148,0.822,10.065,0.06881854,6.9681467,0.99513672,2.49384236,0.11955668,24.25178724
58,0.062,10.306,0.795,81.468,0.809,33.878,0.02903225,8.27621882,0.99304229,0.97831004,0.32348177,63.689408,0.062,7.79,0.833,22.473,0.819,10.83,0.06781429,6.14003529,0.99523307,2.50955062,0.1581072,25.33638705
59,0.071,8.179,0.8,81.796,0.798,31.144,0.04077159,7.94076527,0.99328525,0.86709561,0.24608023,67.53001541,0.061,7.359,0.838,12.084,0.836,9.304,0.07270088,3.72622335,0.99559331,2.51038839,0.10749065,22.4140552
60,0.058,7.277,0.817,80.335,0.785,25.803,0.04745735,8.21940754,0.99360779,0.71901913,0.23424449,71.49707615,0.06,4.956,0.856,18.65,0.84,11.565,0.06906343,2.74121434,0.9965777,2.5196039,0.1020127,15.43484339
61,0.055,9.528,0.787,92.275,0.869,18.071,0.05864788,8.20046229,0.99381723,0.64948393,0.20687631,71.39472595,0.049,6.221,0.892,11.899,0.827,6.196,0.07124794,3.37305618,0.99669498,2.56023592,0.07729685,19.71470912
62,0.056,9.018,0.795,84.632,0.851,14.995,0.06709336,7.75134439,0.99452515,0.59502865,0.1839644,53.66271863,0.057,4.237,0.852,23.441,0.825,9.382,0.07178013,5.92153862,0.99697145,1.90614423,0.08963709,30.97464554
63,0.085,11.394,0.819,52.16,0.792,18.563,0.06505511,8.28634592,0.99472622,0.52549345,0.13004449,53.16699455,0.048,5.888,0.872,19.448,0.824,10.257,0.07381856,5.38155822,0.99688348,1.75429778,0.09851187,33.03172681
64,0.071,12.092,0.815,39.933,0.782,22.174,0.06378841,8.81585508,0.99523307,0.49512416,0.19401844,30.37017433,0.043,5.627,0.916,11.424,0.819,5.231,0.07964259,5.47305394,0.99697983,1.67219597,0.0804172,32.96317098
65,0.085,12.411,0.848,34.407,0.78,24.297,0.06593996,8.78956733,0.99588653,0.47899702,0.16878508,25.83210302,0.042,3.774,0.917,13.636,0.822,4.352,0.08299455,5.91207784,0.99728142,0.54769445,0.09941089,21.01387231
66,0.082,12.511,0.845,28.713,0.785,25.87,0.06604579,8.32479624,0.99597031,0.41888677,0.15928926,42.19753057,0.061,5.222,0.938,14.33,0.82,7.886,0.0813386,5.57526662,0.99739871,0.43396669,0.12298023,19.56843072
67,0.084,8.419,0.874,32.051,0.79,14.478,0.07071817,8.95775925,0.99625515,0.35395932,0.15116661,40.74046393,0.058,6.213,0.852,21.664,0.82,7.771,0.0748943,5.18491557,0.99757883,0.39919909,0.09903084,25.02712755
68,0.089,9.867,0.829,36.653,0.76,14.616,0.07374592,7.96727197,0.99622164,0.3751131,0.10231835,27.84648795,0.05,4.72,0.88,21.04,0.813,10.292,0.07312157,4.35986132,0.99801448,0.34641936,0.10362335,7.07620178
69,0.093,9.414,0.843,27.643,0.767,21.301,0.0685049,7.50302669,0.99669917,0.34893268,0.12198359,25.85213394,0.047,3.377,0.932,21.391,0.81,11.124,0.07554383,4.92295325,0.99827,0.34977045,0.08946494,11.67340639
70,0.088,10.512,0.902,31.233,0.778,16.28,0.0730368,6.59431265,0.99728142,0.32819778,0.09469079,14.88892246,0.042,4.154,0.899,19.023,0.81,11.031,0.06999733,3.81476391,0.99837472,0.3466288,0.08251862,3.7113956
71,0.092,9.796,0.879,37.721,0.759,16.956,0.0719339,7.03728977,0.99744898,0.28756577,0.09068037,14.80546912,0.042,4.669,0.968,20.524,0.807,11.563,0.07813334,4.24007285,0.99850039,0.28065413,0.08749584,7.57779931
72,0.089,8.899,0.854,44.408,0.755,15.754,0.06585261,7.19128094,0.99772963,0.26913475,0.08269896,12.94811688,0.046,4.717,1.0,24.781,0.805,12.656,0.07880245,2.96650274,0.99841661,0.2312255,0.06969323,9.6059049
73,0.095,9.437,0.886,43.167,0.763,22.177,0.06392238,6.55435231,0.99770031,0.25866258,0.07454233,12.55573067,0.062,2.213,0.931,26.314,0.795,12.501,0.07326813,2.63065019,0.99848363,0.17991187,0.08759885,8.50106063
74,0.091,8.419,0.9,39.908,0.74,24.092,0.06627573,6.30010745,0.9977422,0.25531148,0.08637734,19.26346041,0.064,3.028,0.974,17.793,0.802,9.466,0.07362235,3.32632251,0.99855903,0.20483563,0.1105155,8.6741569
75,0.097,6.153,0.881,24.196,0.768,22.076,0.0680396,5.46201946,0.99776733,0.23583325,0.08211955,8.6692571,0.062,3.919,0.957,14.347,0.795,8.031,0.07530779,2.41503094,0.9986093,0.131321,0.08161944,10.02637701
76,0.099,7.753,0.873,22.982,0.771,18.356,0.06828542,4.53355307,0.99785111,0.21551724,0.07971176,15.72253293,0.064,5.525,0.955,16.095,0.8,7.779,0.07062007,1.72271359,0.99863024,0.18179686,0.08723216,7.68401969
77,0.089,8.354,0.832,33.351,0.802,16.747,0.06602451,4.19302458,0.99820716,0.21635501,0.06426164,15.00471896,0.066,3.066,0.959,14.789,0.8,8.589,0.07005355,3.05183351,0.99855065,0.17467578,0.03260566,17.40236345
78,0.08,7.131,0.873,13.314,0.778,10.489,0.06934146,3.73022519,0.9983454,0.17844576,0.06209645,9.91807903,0.056,2.986,0.92,27.345,0.802,7.767,0.07228511,2.50796854,0.99886901,0.17677022,0.11793748,8.89276724
79,0.086,5.47,0.888,16.101,0.769,15.065,0.0651084,4.19077511,0.99857578,0.09822895,0.07749381,12.9628374,0.061,3.079,0.929,19.222,0.787,7.346,0.06873389,2.87878888,0.99904913,0.14891425,0.06085132,4.55913613
80,0.093,6.212,0.898,21.42,0.744,12.758,0.06741465,3.41940942,0.99860511,0.10325559,0.08495507,11.9594621,0.065,5.438,0.924,15.066,0.8,6.826,0.07462044,3.03477572,0.99876847,0.09927616,0.08226282,10.59622884
81,0.083,6.596,0.889,24.654,0.747,13.991,0.06659648,3.02184261,0.99855065,0.04461144,0.06618591,5.83549139,0.077,5.396,0.968,15.967,0.801,7.637,0.08297166,2.27760138,0.99900305,0.10409336,0.09136321,8.29920133
82,0.083,5.283,0.912,20.573,0.762,9.739,0.06926424,2.5548839,0.99865956,0.11016722,0.06278241,6.26079866,0.07,4.252,0.898,14.126,0.797,7.368,0.07764068,2.27685094,0.99906588,0.11309943,0.06053993,3.7469525
83,0.064,4.51,0.882,26.304,0.77,8.902,0.0676948,2.00082521,0.99875591,0.06848799,0.08333538,5.28094797,0.073,4.872,0.93,14.517,0.787,6.602,0.0762625,2.50363174,0.99927114,0.08587179,0.08330025,4.72228883
84,0.062,5.585,0.875,23.884,0.755,10.849,0.06650159,2.22061411,0.99882712,0.10178948,0.03826782,7.76798749,0.062,5.54,0.913,11.446,0.782,5.553,0.07686795,2.14131309,0.99938005,0.09487785,0.08400846,13.3209932
85,0.068,4.528,0.863,26.158,0.757,8.162,0.0696155,1.7523447,0.99883968,0.13488154,0.03593496,8.33952232,0.068,4.794,0.937,9.821,0.761,7.712,0.07990199,2.57661217,0.9994722,0.05298918,0.04963599,8.92601153
86,0.064,4.371,0.903,11.829,0.733,9.914,0.06844182,1.58769689,0.99896535,0.08775678,0.02399373,16.60319305,0.085,4.805,0.923,5.152,0.765,5.361,0.07569163,1.8859458,0.99922087,0.06576522,0.0489581,8.20649671
87,0.068,3.07,0.896,10.377,0.734,9.712,0.06933677,1.61165279,0.9992083,0.07519017,0.070236,5.57458039,0.072,4.422,0.911,5.788,0.746,6.759,0.07400449,1.2709756,0.9993968,0.06346135,0.05407202,9.99174252
88,0.061,4.716,0.928,15.714,0.736,7.135,0.06353644,1.58322877,0.99949315,0.08712845,0.02780413,4.31054404,0.072,3.9,0.88,7.77,0.778,6.626,0.07651313,1.28471556,0.99944707,0.07623739,0.07247409,10.67206246
89,0.063,4.826,0.901,12.632,0.729,9.368,0.06248245,1.52740963,0.99931721,0.09571563,0.08584039,8.41398832,0.076,4.825,0.849,9.027,0.776,3.902,0.07820256,1.74684141,0.99946382,0.05759693,0.07488101,8.10043391
90,0.068,5.017,0.941,10.246,0.737,5.948,0.0628833,1.4104698,0.99896116,0.14221206,0.07117219,6.19367826,0.078,3.988,0.837,13.396,0.779,6.194,0.07666508,1.90699859,0.99956855,0.05508361,0.06294903,5.54682966
91,0.08,4.918,0.963,8.214,0.731,9.172,0.0652991,1.67857911,0.99865537,0.13257766,0.05914423,4.14663925,0.083,4.209,0.889,12.56,0.759,5.812,0.0766163,2.02274471,0.99963976,0.14200261,0.03534996,9.2814928
92,0.083,5.65,0.957,14.368,0.712,8.11,0.06733441,1.24547932,0.99883968,0.15142757,0.05842342,8.80317758,0.064,5.298,0.93,10.706,0.751,3.55,0.07543683,2.50374573,0.99953504,0.13048323,0.07725316,4.58103008
93,0.075,5.15,0.958,13.745,0.712,7.502,0.06947653,1.35996524,0.99891089,0.12671325,0.05548564,6.49258138,0.069,3.839,0.952,15.687,0.732,4.224,0.07415402,1.70228222,0.99964395,0.1723719,0.05145952,5.77104254
94,0.069,3.273,0.956,10.844,0.729,6.257,0.07336302,1.57764975,0.99909102,0.1202205,0.0437319,3.58446308,0.07,2.987,0.939,16.664,0.721,6.166,0.07383105,1.46786098,0.99948058,0.15687309,0.04817571,12.84752286
95,0.082,4.761,0.873,12.58,0.732,6.155,0.06820503,1.19657174,0.99927114,0.1361382,0.01794413,6.98414407,0.075,5.677,0.943,19.42,0.724,2.16,0.07367316,1.34034845,0.9994345,0.14661037,0.03419551,3.09654422
96,0.082,3.904,0.906,12.554,0.733,4.368,0.06623448,2.40087013,0.99915385,0.09529674,0.02606473,10.43357594,0.079,2.923,0.947,9.555,0.72,5.198,0.07186512,1.181699,0.99957692,0.12524714,0.03010104,7.19052844
97,0.079,3.951,0.937,17.686,0.75,7.561,0.06619301,2.21797482,0.99957692,0.12482826,0.03880073,7.40152803,0.095,5.585,0.942,21.707,0.721,6.524,0.0753848,1.89047926,0.99965651,0.13236822,0.03254825,15.52335896
98,0.086,4.852,0.903,15.415,0.742,6.122,0.07125915,2.13653437,0.99931721,0.11372776,0.03507435,2.44451263,0.088,5.067,0.901,13.241,0.721,4.382,0.0735439,1.9251297,1.0,0.13718542,0.08762402,6.33440924
99,0.083,4.162,0.903,9.739,0.742,7.332,0.06634754,1.55949564,0.99964814,0.1298549,0.07868815,2.43718899,0.078,4.645,0.884,13.299,0.715,6.852,0.07256378,1.85141171,0.99986177,0.09990449,0.0,7.32355002
100,0.098,4.715,0.913,11.832,0.72,4.762,0.06779826,1.19369995,0.99940099,0.13488154,0.04087706,5.46688918,0.084,3.503,0.877,13.964,0.72,6.7,0.07390784,1.88292022,0.9997361,0.09676284,0.01789963,5.07252975
